

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:46:10 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5281 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5282 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5283 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5284 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5285 ;;Total ram usage:        6 bytes
  5286 ;; Hardware stack levels used:    1
  5287 ;; Hardware stack levels required when called:    4
  5288 ;; This function calls:
  5289 ;;		Nothing
  5290 ;; This function is called by:
  5291 ;;		_dequeue
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295                           
  5296                           ;psect for function ___lwmod
  5297  02C6                     ___lwmod:	
  5298                           
  5299                           ;incstack = 0
  5300                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5301  02C6  0140               	movlb	0	; select bank0
  5302  02C7  082A               	movf	___lwmod@divisor,w
  5303  02C8  042B               	iorwf	___lwmod@divisor+1,w
  5304  02C9  1903               	btfsc	3,2
  5305  02CA  2AEE               	goto	l1339
  5306  02CB  01AF               	clrf	___lwmod@counter
  5307  02CC  0AAF               	incf	___lwmod@counter,f
  5308  02CD                     l1329:	
  5309  02CD  1BAB               	btfsc	___lwmod@divisor+1,7
  5310  02CE  2AD9               	goto	l1331
  5311  02CF  3001               	movlw	1
  5312  02D0                     u625:	
  5313  02D0  35AA               	lslf	___lwmod@divisor,f
  5314  02D1  0DAB               	rlf	___lwmod@divisor+1,f
  5315  02D2  0B89               	decfsz	9,f
  5316  02D3  2AD0               	goto	u625
  5317  02D4  3001               	movlw	1
  5318  02D5  00AE               	movwf	??___lwmod
  5319  02D6  082E               	movf	??___lwmod,w
  5320  02D7  07AF               	addwf	___lwmod@counter,f
  5321  02D8  2ACD               	goto	l1329
  5322  02D9                     l1331:	
  5323  02D9  082B               	movf	___lwmod@divisor+1,w
  5324  02DA  022D               	subwf	___lwmod@dividend+1,w
  5325  02DB  1D03               	skipz
  5326  02DC  2ADF               	goto	u645
  5327  02DD  082A               	movf	___lwmod@divisor,w
  5328  02DE  022C               	subwf	___lwmod@dividend,w
  5329  02DF                     u645:	
  5330  02DF  1C03               	skipc
  5331  02E0  2AE5               	goto	l1335
  5332  02E1  082A               	movf	___lwmod@divisor,w
  5333  02E2  02AC               	subwf	___lwmod@dividend,f
  5334  02E3  082B               	movf	___lwmod@divisor+1,w
  5335  02E4  3BAD               	subwfb	___lwmod@dividend+1,f
  5336  02E5                     l1335:	
  5337  02E5  3001               	movlw	1
  5338  02E6                     u655:	
  5339  02E6  36AB               	lsrf	___lwmod@divisor+1,f
  5340  02E7  0CAA               	rrf	___lwmod@divisor,f
  5341  02E8  0B89               	decfsz	9,f
  5342  02E9  2AE6               	goto	u655
  5343  02EA  3001               	movlw	1
  5344  02EB  02AF               	subwf	___lwmod@counter,f
  5345  02EC  1D03               	btfss	3,2
  5346  02ED  2AD9               	goto	l1331
  5347  02EE                     l1339:	
  5348  02EE  082D               	movf	___lwmod@dividend+1,w
  5349  02EF  00AB               	movwf	?___lwmod+1
  5350  02F0  082C               	movf	___lwmod@dividend,w
  5351  02F1  00AA               	movwf	?___lwmod
  5352  02F2  0008               	return
  5353  02F3                     __end_of___lwmod:	
  5354                           
  5355                           	psect	text5
  5356  0487                     __ptext5:	
  5357 ;; *************** function _SYSTEM_Initialize *****************
  5358 ;; Defined at:
  5359 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5360 ;; Parameters:    Size  Location     Type
  5361 ;;		None
  5362 ;; Auto vars:     Size  Location     Type
  5363 ;;		None
  5364 ;; Return value:  Size  Location     Type
  5365 ;;                  1    wreg      void 
  5366 ;; Registers used:
  5367 ;;		wreg, status,2, status,0, pclath, cstack
  5368 ;; Tracked objects:
  5369 ;;		On entry : 0/0
  5370 ;;		On exit  : 0/0
  5371 ;;		Unchanged: 0/0
  5372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5376 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5377 ;;Total ram usage:        0 bytes
  5378 ;; Hardware stack levels used:    1
  5379 ;; Hardware stack levels required when called:    5
  5380 ;; This function calls:
  5381 ;;		_EUSART_Initialize
  5382 ;;		_OSCILLATOR_Initialize
  5383 ;;		_PIN_MANAGER_Initialize
  5384 ;; This function is called by:
  5385 ;;		_main
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           
  5390                           ;psect for function _SYSTEM_Initialize
  5391  0487                     _SYSTEM_Initialize:	
  5392                           
  5393                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  5394                           
  5395                           ;incstack = 0
  5396                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5397  0487  3182  222D  3184   	fcall	_PIN_MANAGER_Initialize
  5398                           
  5399                           ;mcc.c: 86: OSCILLATOR_Initialize();
  5400  048A  3184  2473  3184   	fcall	_OSCILLATOR_Initialize
  5401                           
  5402                           ;mcc.c: 87: EUSART_Initialize();
  5403  048D  3184  2468         	fcall	_EUSART_Initialize
  5404  048F  0008               	return
  5405  0490                     __end_of_SYSTEM_Initialize:	
  5406                           
  5407                           	psect	text6
  5408  022D                     __ptext6:	
  5409 ;; *************** function _PIN_MANAGER_Initialize *****************
  5410 ;; Defined at:
  5411 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5412 ;; Parameters:    Size  Location     Type
  5413 ;;		None
  5414 ;; Auto vars:     Size  Location     Type
  5415 ;;  state           1   10[BANK0 ] unsigned char 
  5416 ;; Return value:  Size  Location     Type
  5417 ;;                  1    wreg      void 
  5418 ;; Registers used:
  5419 ;;		wreg, status,2
  5420 ;; Tracked objects:
  5421 ;;		On entry : 0/0
  5422 ;;		On exit  : 0/0
  5423 ;;		Unchanged: 0/0
  5424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5426 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5428 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5429 ;;Total ram usage:        1 bytes
  5430 ;; Hardware stack levels used:    1
  5431 ;; Hardware stack levels required when called:    4
  5432 ;; This function calls:
  5433 ;;		Nothing
  5434 ;; This function is called by:
  5435 ;;		_SYSTEM_Initialize
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           
  5440                           ;psect for function _PIN_MANAGER_Initialize
  5441  022D                     _PIN_MANAGER_Initialize:	
  5442                           
  5443                           ;pin_manager.c: 52: LATB = 0x0;
  5444                           
  5445                           ;incstack = 0
  5446                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5447  022D  0140               	movlb	0	; select bank0
  5448  022E  0197               	clrf	23	;volatile
  5449                           
  5450                           ;pin_manager.c: 53: LATA = 0x0;
  5451  022F  0196               	clrf	22	;volatile
  5452                           
  5453                           ;pin_manager.c: 54: LATC = 0x0;
  5454  0230  0198               	clrf	24	;volatile
  5455                           
  5456                           ;pin_manager.c: 55: WPUA = 0x0;
  5457  0231  017E               	movlb	62	; select bank62
  5458  0232  01B9               	clrf	57	;volatile
  5459                           
  5460                           ;pin_manager.c: 56: WPUB = 0x0;
  5461  0233  01C4               	clrf	68	;volatile
  5462                           
  5463                           ;pin_manager.c: 57: WPUC = 0x0;
  5464  0234  01CF               	clrf	79	;volatile
  5465                           
  5466                           ;pin_manager.c: 58: ANSELA = 0xFF;
  5467  0235  30FF               	movlw	255
  5468  0236  00B8               	movwf	56	;volatile
  5469                           
  5470                           ;pin_manager.c: 59: ANSELB = 0xFF;
  5471  0237  30FF               	movlw	255
  5472  0238  00C3               	movwf	67	;volatile
  5473                           
  5474                           ;pin_manager.c: 60: ANSELC = 0x7F;
  5475  0239  307F               	movlw	127
  5476  023A  00CE               	movwf	78	;volatile
  5477                           
  5478                           ;pin_manager.c: 61: TRISB = 0xFF;
  5479  023B  30FF               	movlw	255
  5480  023C  0140               	movlb	0	; select bank0
  5481  023D  0092               	movwf	18	;volatile
  5482                           
  5483                           ;pin_manager.c: 62: TRISC = 0xBF;
  5484  023E  30BF               	movlw	191
  5485  023F  0093               	movwf	19	;volatile
  5486                           
  5487                           ;pin_manager.c: 63: TRISA = 0xFF;
  5488  0240  30FF               	movlw	255
  5489  0241  0091               	movwf	17	;volatile
  5490                           
  5491                           ;pin_manager.c: 68: bool state = GIE;
  5492  0242  3000               	movlw	0
  5493  0243  1B8B               	btfsc	11,7	;volatile
  5494  0244  3001               	movlw	1
  5495  0245  00AA               	movwf	PIN_MANAGER_Initialize@state
  5496                           
  5497                           ;pin_manager.c: 69: GIE = 0;
  5498  0246  138B               	bcf	11,7	;volatile
  5499                           
  5500                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  5501  0247  3055               	movlw	85
  5502  0248  017D               	movlb	61	; select bank61
  5503  0249  008F               	movwf	15	;volatile
  5504                           
  5505                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  5506  024A  30AA               	movlw	170
  5507  024B  008F               	movwf	15	;volatile
  5508                           
  5509                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  5510  024C  100F               	bcf	15,0	;volatile
  5511                           
  5512                           ;pin_manager.c: 74: RXPPS = 0x17;
  5513  024D  3017               	movlw	23
  5514  024E  00CB               	movwf	75	;volatile
  5515                           
  5516                           ;pin_manager.c: 75: RC6PPS = 0x10;
  5517  024F  3010               	movlw	16
  5518  0250  017E               	movlb	62	; select bank62
  5519  0251  00A6               	movwf	38	;volatile
  5520                           
  5521                           ;pin_manager.c: 77: RC3PPS = 0x09;
  5522  0252  3009               	movlw	9
  5523  0253  00A3               	movwf	35	;volatile
  5524                           
  5525                           ;pin_manager.c: 79: PPSLOCK = 0x55;
  5526  0254  3055               	movlw	85
  5527  0255  017D               	movlb	61	; select bank61
  5528  0256  008F               	movwf	15	;volatile
  5529                           
  5530                           ;pin_manager.c: 80: PPSLOCK = 0xAA;
  5531  0257  30AA               	movlw	170
  5532  0258  008F               	movwf	15	;volatile
  5533                           
  5534                           ;pin_manager.c: 81: PPSLOCKbits.PPSLOCKED = 0x01;
  5535  0259  140F               	bsf	15,0	;volatile
  5536                           
  5537                           ;pin_manager.c: 83: GIE = state;
  5538  025A  0140               	movlb	0	; select bank0
  5539  025B  1C2A               	btfss	PIN_MANAGER_Initialize@state,0
  5540  025C  2A5F               	goto	u750
  5541  025D  178B               	bsf	11,7	;volatile
  5542  025E  0008               	return
  5543  025F                     u750:	
  5544  025F  138B               	bcf	11,7	;volatile
  5545  0260  0008               	return
  5546  0261                     __end_of_PIN_MANAGER_Initialize:	
  5547                           
  5548                           	psect	text7
  5549  0473                     __ptext7:	
  5550 ;; *************** function _OSCILLATOR_Initialize *****************
  5551 ;; Defined at:
  5552 ;;		line 90 in file "mcc_generated_files/mcc.c"
  5553 ;; Parameters:    Size  Location     Type
  5554 ;;		None
  5555 ;; Auto vars:     Size  Location     Type
  5556 ;;		None
  5557 ;; Return value:  Size  Location     Type
  5558 ;;                  1    wreg      void 
  5559 ;; Registers used:
  5560 ;;		wreg, status,2
  5561 ;; Tracked objects:
  5562 ;;		On entry : 0/0
  5563 ;;		On exit  : 0/0
  5564 ;;		Unchanged: 0/0
  5565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5570 ;;Total ram usage:        0 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    4
  5573 ;; This function calls:
  5574 ;;		Nothing
  5575 ;; This function is called by:
  5576 ;;		_SYSTEM_Initialize
  5577 ;;		_main
  5578 ;; This function uses a non-reentrant model
  5579 ;;
  5580                           
  5581                           
  5582                           ;psect for function _OSCILLATOR_Initialize
  5583  0473                     _OSCILLATOR_Initialize:	
  5584                           
  5585                           ;mcc.c: 93: OSCCON1 = 0x62;
  5586                           
  5587                           ;incstack = 0
  5588                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5589  0473  3062               	movlw	98
  5590  0474  0151               	movlb	17	; select bank17
  5591  0475  008D               	movwf	13	;volatile
  5592                           
  5593                           ;mcc.c: 95: OSCCON3 = 0x00;
  5594  0476  018F               	clrf	15	;volatile
  5595                           
  5596                           ;mcc.c: 97: OSCEN = 0x00;
  5597  0477  0191               	clrf	17	;volatile
  5598                           
  5599                           ;mcc.c: 99: OSCFRQ = 0x02;
  5600  0478  3002               	movlw	2
  5601  0479  0093               	movwf	19	;volatile
  5602                           
  5603                           ;mcc.c: 101: OSCSTAT = 0x00;
  5604  047A  0190               	clrf	16	;volatile
  5605                           
  5606                           ;mcc.c: 103: OSCTUNE = 0x00;
  5607  047B  0192               	clrf	18	;volatile
  5608  047C  0008               	return
  5609  047D                     __end_of_OSCILLATOR_Initialize:	
  5610                           
  5611                           	psect	text8
  5612  0468                     __ptext8:	
  5613 ;; *************** function _EUSART_Initialize *****************
  5614 ;; Defined at:
  5615 ;;		line 55 in file "mcc_generated_files/eusart.c"
  5616 ;; Parameters:    Size  Location     Type
  5617 ;;		None
  5618 ;; Auto vars:     Size  Location     Type
  5619 ;;		None
  5620 ;; Return value:  Size  Location     Type
  5621 ;;                  1    wreg      void 
  5622 ;; Registers used:
  5623 ;;		wreg, status,2
  5624 ;; Tracked objects:
  5625 ;;		On entry : 0/0
  5626 ;;		On exit  : 0/0
  5627 ;;		Unchanged: 0/0
  5628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5632 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5633 ;;Total ram usage:        0 bytes
  5634 ;; Hardware stack levels used:    1
  5635 ;; Hardware stack levels required when called:    4
  5636 ;; This function calls:
  5637 ;;		Nothing
  5638 ;; This function is called by:
  5639 ;;		_SYSTEM_Initialize
  5640 ;; This function uses a non-reentrant model
  5641 ;;
  5642                           
  5643                           
  5644                           ;psect for function _EUSART_Initialize
  5645  0468                     _EUSART_Initialize:	
  5646                           
  5647                           ;eusart.c: 60: BAUD1CON = 0x08;
  5648                           
  5649                           ;incstack = 0
  5650                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5651  0468  3008               	movlw	8
  5652  0469  0142               	movlb	2	; select bank2
  5653  046A  009F               	movwf	31	;volatile
  5654                           
  5655                           ;eusart.c: 63: RC1STA = 0x90;
  5656  046B  3090               	movlw	144
  5657  046C  009D               	movwf	29	;volatile
  5658                           
  5659                           ;eusart.c: 66: TX1STA = 0x24;
  5660  046D  3024               	movlw	36
  5661  046E  009E               	movwf	30	;volatile
  5662                           
  5663                           ;eusart.c: 69: SP1BRGL = 0x19;
  5664  046F  3019               	movlw	25
  5665  0470  009B               	movwf	27	;volatile
  5666                           
  5667                           ;eusart.c: 72: SP1BRGH = 0x00;
  5668  0471  019C               	clrf	28	;volatile
  5669  0472  0008               	return
  5670  0473                     __end_of_EUSART_Initialize:	
  5671                           
  5672                           	psect	text9
  5673  0368                     __ptext9:	
  5674 ;; *************** function _PWM_Turn90 *****************
  5675 ;; Defined at:
  5676 ;;		line 22 in file "pwm.c"
  5677 ;; Parameters:    Size  Location     Type
  5678 ;;		None
  5679 ;; Auto vars:     Size  Location     Type
  5680 ;;  i               2   11[BANK0 ] int 
  5681 ;; Return value:  Size  Location     Type
  5682 ;;                  1    wreg      void 
  5683 ;; Registers used:
  5684 ;;		wreg, status,2
  5685 ;; Tracked objects:
  5686 ;;		On entry : 0/0
  5687 ;;		On exit  : 0/0
  5688 ;;		Unchanged: 0/0
  5689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5691 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5692 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5693 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5694 ;;Total ram usage:        3 bytes
  5695 ;; Hardware stack levels used:    1
  5696 ;; Hardware stack levels required when called:    4
  5697 ;; This function calls:
  5698 ;;		Nothing
  5699 ;; This function is called by:
  5700 ;;		_main
  5701 ;; This function uses a non-reentrant model
  5702 ;;
  5703                           
  5704                           
  5705                           ;psect for function _PWM_Turn90
  5706  0368                     _PWM_Turn90:	
  5707                           
  5708                           ;pwm.c: 24: int i;
  5709                           ;pwm.c: 25: for (i = 0; i<15; i++) {
  5710                           
  5711                           ;incstack = 0
  5712                           ; Regs used in _PWM_Turn90: [wreg+status,2]
  5713  0368  0140               	movlb	0	; select bank0
  5714  0369  01AB               	clrf	PWM_Turn90@i
  5715  036A  01AC               	clrf	PWM_Turn90@i+1
  5716  036B                     L1:	
  5717  036B  082C               	movf	PWM_Turn90@i+1,w
  5718  036C  3A80               	xorlw	128
  5719  036D  00AA               	movwf	??_PWM_Turn90
  5720  036E  3080               	movlw	128
  5721  036F  022A               	subwf	??_PWM_Turn90,w
  5722  0370  1D03               	skipz
  5723  0371  2B74               	goto	u865
  5724  0372  300F               	movlw	15
  5725  0373  022B               	subwf	PWM_Turn90@i,w
  5726  0374                     u865:	
  5727  0374  1803               	btfsc	3,0
  5728  0375  0008               	return
  5729                           
  5730                           ;pwm.c: 26: LATAbits.LATA2 = 1;
  5731  0376  0140               	movlb	0	; select bank0
  5732  0377  1516               	bsf	22,2	;volatile
  5733                           
  5734                           ;pwm.c: 27: _delay((unsigned long)((1.5)*(1000000/4000.0)));
  5735  0378  307D               	movlw	125
  5736  0379                     u1147:	
  5737  0379  0B89               	decfsz	9,f
  5738  037A  2B79               	goto	u1147
  5739                           
  5740                           ;pwm.c: 28: LATAbits.LATA2 = 0;
  5741  037B  0140               	movlb	0	; select bank0
  5742  037C  1116               	bcf	22,2	;volatile
  5743                           
  5744                           ;pwm.c: 29: _delay((unsigned long)((18.5)*(1000000/4000.0)));
  5745  037D  3006               	movlw	6
  5746  037E  0140               	movlb	0	; select bank0
  5747  037F  00AA               	movwf	??_PWM_Turn90
  5748  0380  3000               	movlw	0
  5749  0381                     u1157:	
